state,statenum,year,Governor,l_cf_mean,u_cf_mean,court_cf_mean,Lower,Upper,court_cf_median,min_dist_1,max_dist_1,dist_1_x_zero,dist_1_all_r,dist_1_gov_extr,distance_1_gov_leg_med,min_dist_2,max_dist_2,dist_2_x_zero,dist_2_all_r,dist_2_gov_extr,distance_2_gov_leg_ct_med,min_dist_3,max_dist_3,dist_3_x_zero,dist_3_all_r,dist_3_gov_extr,distance_3_gov_leg_mean,min_dist_4,max_dist_4,dist_4_x_zero,dist_4_all_r,dist_4_gov_extr,distance_4_gov_leg_ct_mean,u_leader_cf,l_speaker_cf,min_dist_5,max_dist_5,dist_5_x_zero,dist_5_all_r,dist_5_gov_extr,distance_5_gov_ulead_lspeak,u_comchair_health_cf,l_comchair_health_cf,min_dist_6,max_dist_6,dist_6_x_zero,dist_6_all_r,dist_6_gov_extr,distance_6_gov_health,u_comchair_ed_cf,l_comchair_ed_cf,min_dist_7,max_dist_7,dist_7_x_zero,dist_7_all_r,dist_7_gov_extr,distance_7_gov_ed,u_comchair_trans_cf,l_comchair_trans_cf,min_dist_8,max_dist_8,dist_8_x_zero,dist_8_all_r,dist_8_gov_extr,distance_8_gov_trans,state_ideology,min,max,ranney4_control,Gov_Name,Gov_Party,ranney1_sen_dem_prop,sen_dem_in_sess,sen_rep_in_sess,sen_ind_in_sess,sen_tot_in_sess,hs_dem_in_sess,hs_rep_in_sess,hs_ind_in_sess,hs_tot_in_sess,state_party,Leg_Composition
AK,2,2004,0.5480247735977173,0.03167729824781418,-0.013421700336039066,NA,0.24129919707775116,0.2552799880504608,NA,0.24129919707775116,0.5480247735977173,0,1,1,0.3067255914211273,NA,NA,NA,NA,NA,NA,-0.013421700336039066,0.5480247735977173,1,0,1,0.561446487903595,NA,NA,NA,NA,NA,NA,0.3121914863586426,0.16911210119724274,0.16911210119724274,0.5480247735977173,0,1,1,0.16911210119724274,0.26669079065322876,0.39910799264907837,0.26669079065322876,0.5480247735977173,0,1,1,0.2813340127468109,0.26669079065322876,0.4950583875179291,0.26669079065322876,0.5480247735977173,0,1,1,0.2813340127468109,0.38958388566970825,0.5822849273681641,0.38958388566970825,0.5822849273681641,0,1,0,0.19270099699497223,All Conservative,0.24129919707775116,0.5480247735977173,0,Murkowski Frank H.,0,0.4,8,12,0,20,13,27,0,40,All Republican,R
AL,1,2004,0.8927860856056213,0.4042241871356964,0.4154896140098572,0.7342159748077393,0.36194831132888794,0.3678140938282013,0.7633352875709534,0.36194831132888794,0.8927860856056213,0,1,1,0.5308377742767334,0.36194831132888794,0.8927860856056213,0,1,1,0.5308377742767334,0.4042241871356964,0.8927860856056213,0,1,1,0.4885618984699249,0.4042241871356964,0.8927860856056213,0,1,1,0.4885618984699249,-0.20923259854316711,0.4301356077194214,-0.20923259854316711,0.8927860856056213,1,0,1,0.20923259854316711,0.3457620143890381,0.3249463140964508,0.3249463140964508,0.8927860856056213,0,1,1,0.5678398013114929,0.40513691306114197,0.3159570097923279,0.3159570097923279,0.8927860856056213,0,1,1,0.5768290758132935,0.3144390881061554,0.43517398834228516,0.3144390881061554,0.8927860856056213,0,1,1,0.5783470273017883,All Conservative,0.36194831132888794,0.8927860856056213,0.5,Riley Bob,0,0.7142857,25,10,0,35,63,42,0,105,Divided,D
AR,4,2004,0.4133240878582001,-0.01839750073850155,0.01485500019043684,-0.5043354034423828,-0.0931439995765686,-0.11969249695539474,-0.4919475018978119,-0.11969249695539474,0.4133240878582001,1,0,1,0.5330166220664978,-0.4919475018978119,0.4133240878582001,1,0,1,0.905271589756012,-0.01839750073850155,0.4133240878582001,1,0,1,0.43172159790992737,-0.5043354034423828,0.4133240878582001,1,0,1,0.9176595211029053,NA,-0.08869890123605728,NA,NA,NA,NA,NA,NA,-0.21394529938697815,-0.515917181968689,-0.515917181968689,0.4133240878582001,1,0,1,0.9292412996292114,-0.4404909908771515,-0.4496136009693146,-0.4496136009693146,0.4133240878582001,1,0,1,0.8629376888275146,-0.14213910698890686,-0.16268689930438995,-0.16268689930438995,0.4133240878582001,1,0,1,0.5760110020637512,Mixed,-0.11969249695539474,0.4133240878582001,0.5,Huckabee Mike,0,0.7714286,27,8,0,35,70,30,0,100,Divided,D
AZ,3,2004,-0.6952145099639893,0.3146032989025116,0.20543229579925537,NA,0.5527396202087402,0.3965942859649658,NA,-0.6952145099639893,0.5527396202087402,1,0,1,1.2479541301727295,NA,NA,NA,NA,NA,NA,-0.6952145099639893,0.3146032989025116,1,0,1,1.0098178386688232,NA,NA,NA,NA,NA,NA,1.016105055809021,0.6739410161972046,-0.6952145099639893,1.016105055809021,1,0,1,0.6952145099639893,0.2403717041015625,0.59511798620224,-0.6952145099639893,0.59511798620224,1,0,1,1.290332555770874,0.34010910987854004,0.6418265104293823,-0.6952145099639893,0.6418265104293823,1,0,1,1.3370410203933716,0.6604896783828735,0.7657601237297058,-0.6952145099639893,0.7657601237297058,1,0,1,1.4609745740890503,Mixed,-0.6952145099639893,0.5527396202087402,0.5,Napolitano Janet,1,0.4,13,17,0,30,21,39,0,60,Divided,R
CA,5,2004,0.5623617768287659,-0.2810077965259552,-0.28663501143455505,NA,-0.5465841293334961,-0.6028782725334167,NA,-0.6028782725334167,0.5623617768287659,1,0,1,1.1652400493621826,NA,NA,NA,NA,NA,NA,-0.28663501143455505,0.5623617768287659,1,0,1,0.8489968180656433,NA,NA,NA,NA,NA,NA,-0.6701948046684265,-0.5741211771965027,-0.6701948046684265,0.5623617768287659,1,0,1,0.6701948046684265,-0.7932667136192322,-0.6420974135398865,-0.7932667136192322,0.5623617768287659,1,0,1,1.355628490447998,-0.8117486238479614,-0.9555624723434448,-0.9555624723434448,0.5623617768287659,1,0,1,1.5179243087768555,-0.6959912180900574,-0.5527613759040833,-0.6959912180900574,0.5623617768287659,1,0,1,1.2583529949188232,Mixed,-0.6028782725334167,0.5623617768287659,0.5,Schwarzenegger Arnold,0,0.625,25,15,0,40,48,32,0,80,Divided,D
CO,6,2004,0.8451697826385498,0.0012387000024318695,-0.055716998875141144,NA,0.4793933033943176,0.22617469727993011,NA,0.22617469727993011,0.8451697826385498,0,1,1,0.6189950704574585,NA,NA,NA,NA,NA,NA,-0.055716998875141144,0.8451697826385498,1,0,1,0.9008867740631104,NA,NA,NA,NA,NA,NA,1.1189559698104858,0.417142391204834,0.417142391204834,1.1189559698104858,0,1,0,0.417142391204834,0.6475117802619934,0.7713481783866882,0.6475117802619934,0.8451697826385498,0,1,1,0.1976580023765564,0.7813431024551392,0.7261120080947876,0.7261120080947876,0.8451697826385498,0,1,1,0.119057796895504,0.8489152193069458,0.3102205991744995,0.3102205991744995,0.8489152193069458,0,1,0,0.5386946201324463,All Conservative,0.22617469727993011,0.8451697826385498,0.5,Owens Bill,0,0.5142857,17,18,0,35,28,37,0,65,Divided,R
CT,7,2004,0.14040470123291016,-0.4496898055076599,-0.4107131063938141,NA,-0.7436079978942871,-0.664263904094696,NA,-0.7436079978942871,0.14040470123291016,1,0,1,0.8840126991271973,NA,NA,NA,NA,NA,NA,-0.4496898055076599,0.14040470123291016,1,0,1,0.5900945067405701,NA,NA,NA,NA,NA,NA,-0.8837537169456482,-0.6750335097312927,-0.8837537169456482,0.14040470123291016,1,0,1,0.8837537169456482,-1.4018800258636475,-0.8948047161102295,-1.4018800258636475,0.14040470123291016,1,0,1,1.5422847270965576,-0.7383754253387451,-0.830806314945221,-0.830806314945221,0.14040470123291016,1,0,1,0.9712110161781311,-0.6781740188598633,-0.6081042885780334,-0.6781740188598633,0.14040470123291016,1,0,1,0.8185787200927734,Mixed,-0.7436079978942871,0.14040470123291016,0.5,Rell M. Jodi,0,0.6666667,21,15,0,36,95,56,0,151,Divided,D
DE,8,2004,-0.6340190768241882,0.05179959908127785,-0.09907930344343185,NA,0.12148720026016235,-0.3003501892089844,NA,-0.6340190768241882,0.12148720026016235,1,0,1,0.7555062770843506,NA,NA,NA,NA,NA,NA,-0.6340190768241882,0.05179959908127785,1,0,1,0.6858186721801758,NA,NA,NA,NA,NA,NA,-0.5025330185890198,-0.10843910276889801,-0.6340190768241882,-0.10843910276889801,0,0,1,0.6340190768241882,-0.47237348556518555,0.09663280099630356,-0.6340190768241882,0.09663280099630356,1,0,1,0.7306519150733948,-0.5844811201095581,0.4258683919906616,-0.6340190768241882,0.4258683919906616,1,0,1,1.0598875284194946,-0.42759180068969727,0.3950904905796051,-0.6340190768241882,0.3950904905796051,1,0,1,1.0291095972061157,Mixed,-0.6340190768241882,0.12148720026016235,0.5,Minner Ruth Ann,1,0.6190476,13,8,0,21,12,29,0,41,Divided,S
FL,9,2004,0.7288305163383484,0.34669241309165955,0.2339566946029663,NA,0.4553341865539551,0.422883003950119,NA,0.422883003950119,0.7288305163383484,0,1,1,0.30594751238822937,NA,NA,NA,NA,NA,NA,0.2339566946029663,0.7288305163383484,0,1,1,0.4948737919330597,NA,NA,NA,NA,NA,NA,0.4210174083709717,0.5336732864379883,0.4210174083709717,0.7288305163383484,0,1,1,0.4210174083709717,0.42872801423072815,0.45739251375198364,0.42872801423072815,0.7288305163383484,0,1,1,0.30010250210762024,0.5042027235031128,0.8591830730438232,0.5042027235031128,0.8591830730438232,0,1,0,0.3549804091453552,0.5969399809837341,0.5035253167152405,0.5035253167152405,0.7288305163383484,0,1,1,0.2253051996231079,All Conservative,0.422883003950119,0.7288305163383484,0,Bush Jeb,0,0.35,14,26,0,40,39,81,0,120,All Republican,R
GA,10,2004,0.9454516172409058,0.5439019203186035,0.5666199922561646,-0.09735430032014847,0.6151183843612671,0.6369823217391968,-0.17488789558410645,0.6151183843612671,0.9454516172409058,0,1,1,0.3303332030773163,-0.17488789558410645,0.9454516172409058,1,0,1,1.1203395128250122,0.5439019203186035,0.9454516172409058,0,1,1,0.40154969692230225,-0.09735430032014847,0.9454516172409058,1,0,1,1.0428059101104736,0.99378502368927,0.5292919278144836,0.5292919278144836,0.99378502368927,0,1,0,0.5292919278144836,0.9174175262451172,0.3530263900756836,0.3530263900756836,0.9454516172409058,0,1,1,0.5924252271652222,0.8861203789710999,0.3539122939109802,0.3539122939109802,0.9454516172409058,0,1,1,0.5915393233299255,0.799247682094574,0.4665868878364563,0.4665868878364563,0.9454516172409058,0,1,1,0.4788646996021271,All Conservative,0.6151183843612671,0.9454516172409058,0,Perdue Sonny,0,0.3928571,26,30,0,56,107,72,1,180,All Republican,S
HI,11,2004,0.2398567944765091,-0.5667076706886292,-0.6366440057754517,NA,-0.7412974238395691,-0.7602623105049133,NA,-0.7602623105049133,0.2398567944765091,1,0,1,1.0001190900802612,NA,NA,NA,NA,NA,NA,-0.6366440057754517,0.2398567944765091,1,0,1,0.8765007853507996,NA,NA,NA,NA,NA,NA,-0.8491641283035278,-0.6841843128204346,-0.8491641283035278,0.2398567944765091,1,0,1,0.8491641283035278,-0.8615800142288208,-0.7062159776687622,-0.8615800142288208,0.2398567944765091,1,0,1,1.1014368534088135,-0.6593657732009888,-0.8482130765914917,-0.8482130765914917,0.2398567944765091,1,0,1,1.0880699157714844,-0.6754518747329712,-0.7096344232559204,-0.7096344232559204,0.2398567944765091,1,0,1,0.9494912028312683,Mixed,-0.7602623105049133,0.2398567944765091,0.5,Lingle Linda,0,0.8,20,5,0,25,36,15,0,51,Divided,D
IA,15,2004,-0.9995017051696777,0.13014529645442963,0.19450749456882477,NA,0.5002852082252502,0.5057069063186646,NA,-0.9995017051696777,0.5057069063186646,1,0,1,1.5052086114883423,NA,NA,NA,NA,NA,NA,-0.9995017051696777,0.19450749456882477,1,0,1,1.1940091848373413,NA,NA,NA,NA,NA,NA,0.687796413898468,0.6884763240814209,-0.9995017051696777,0.6884763240814209,1,0,1,0.9995017051696777,0.7249330878257751,0.8441681861877441,-0.9995017051696777,0.8441681861877441,1,0,1,1.8436698913574219,0.5057069063186646,0.7836083769798279,-0.9995017051696777,0.7836083769798279,1,0,1,1.7831101417541504,0.7903618216514587,0.60410308837890625,-0.9995017051696777,0.7903618216514587,1,0,1,1.7898634672164917,Mixed,-0.9995017051696777,0.5057069063186646,0.5,Vilsack Tom,1,0.5,21,29,0,50,47,53,0,100,Divided,R
ID,12,2004,1.0531259775161743,0.8472868204116821,0.8121321201324463,NA,1.130687952041626,1.0791399478912354,NA,1.0531259775161743,1.130687952041626,0,1,1,0.07756199687719345,NA,NA,NA,NA,NA,NA,0.8121321201324463,1.0531259775161743,0,1,1,0.2409939020872116,NA,NA,NA,NA,NA,NA,1.059128999710083,1.1053520441055298,1.0531259775161743,1.1053520441055298,0,1,1,1.0531259775161743,1.1892319917678833,1.274446964263916,1.0531259775161743,1.274446964263916,0,1,1,0.2213210016489029,1.0073360204696655,1.1507359743118286,1.0073360204696655,1.1507359743118286,0,1,0,0.14339999854564667,1.094627022743225,1.1999930143356323,1.0531259775161743,1.1999930143356323,0,1,1,0.14686700701713562,All Conservative,1.0531259775161743,1.130687952041626,0,Kempthorne Dirk,0,0.2,7,28,0,35,16,54,0,70,All Republican,R
IL,13,2004,-0.7922691702842712,-0.3424556851387024,-0.2938440144062042,-0.6106637716293335,-0.5024117827415466,-0.4251132011413574,-0.8368744254112244,-0.7922691702842712,-0.4251132011413574,0,0,1,0.3671559989452362,-0.8368744254112244,-0.4251132011413574,0,0,0,0.41176119446754456,-0.7922691702842712,-0.2938440144062042,0,0,1,0.4984251856803894,-0.7922691702842712,-0.2938440144062042,0,0,1,0.4984251856803894,NA,-0.5949190258979797,NA,NA,NA,NA,NA,NA,-1.350869059562683,-0.6107867956161499,-1.350869059562683,-0.6107867956161499,0,0,0,0.7400822043418884,-0.7271144986152649,-0.674556314945221,-0.7922691702842712,-0.674556314945221,0,0,1,0.11771290004253387,-0.2217521071434021,-1.0162659883499146,-1.0162659883499146,-0.2217521071434021,0,0,0,0.7945138812065125,All Liberal,-0.7922691702842712,-0.4251132011413574,1,Blagojevich Rod R.,1,0.5344828,32,26,1,59,66,52,0,118,All Democratic,D
IN,14,2004,-0.23618340492248535,0.19889040291309357,0.36563530564308167,NA,0.009929100051522255,0.5212414264678955,NA,-0.23618340492248535,0.5212414264678955,1,0,1,0.7574247717857361,NA,NA,NA,NA,NA,NA,-0.23618340492248535,0.36563530564308167,1,0,1,0.6018186807632446,NA,NA,NA,NA,NA,NA,0.6259679794311523,-0.14931060373783112,-0.23618340492248535,0.6259679794311523,1,0,1,0.23618340492248535,0.6955031752586365,-0.4737327992916107,-0.4737327992916107,0.6955031752586365,1,0,0,1.1692359447479248,0.7372782230377197,-0.08613219857215881,-0.23618340492248535,0.7372782230377197,1,0,1,0.9734616279602051,0.8022915720939636,-0.5737249255180359,-0.5737249255180359,0.8022915720939636,1,0,0,1.3760164976119995,Mixed,-0.23618340492248535,0.5212414264678955,0,Kernan Joseph E.,1,0.34,18,32,0,50,51,49,0,100,All Republican,S
KS,16,2004,-0.25816428661346436,0.7385274171829224,0.9153038263320923,NA,0.8849725127220154,0.9610099792480469,NA,-0.25816428661346436,0.9610099792480469,1,0,1,1.2191742658615112,NA,NA,NA,NA,NA,NA,-0.25816428661346436,0.9153038263320923,1,0,1,1.1734681129455566,NA,NA,NA,NA,NA,NA,1.0096999406814575,0.8972700238227844,-0.25816428661346436,1.0096999406814575,1,0,1,0.25816428661346436,1.1042929887771606,0.9776763916015625,-0.25816428661346436,1.1042929887771606,1,0,1,1.362457275390625,0.8640521168708801,0.8252658843994141,-0.25816428661346436,0.8640521168708801,1,0,1,1.1222163438796997,0.9888154864311218,0.87980717420578,-0.25816428661346436,0.9888154864311218,1,0,1,1.246979832649231,Mixed,-0.25816428661346436,0.9610099792480469,0.5,Sebelius Kathleen,1,0.25,10,30,0,40,45,80,0,125,Divided,R
KY,17,2004,0.7522218227386475,0.1742164045572281,0.33433330059051514,NA,0.027830200269818306,0.5224303007125854,NA,0.027830200269818306,0.7522218227386475,0,1,1,0.7243915796279907,NA,NA,NA,NA,NA,NA,0.1742164045572281,0.7522218227386475,0,1,1,0.5780053734779358,NA,NA,NA,NA,NA,NA,0.6243150234222412,0.025912199169397354,0.025912199169397354,0.7522218227386475,0,1,1,0.025912199169397354,0.6110671758651733,-0.057151999324560165,-0.057151999324560165,0.7522218227386475,1,0,1,0.8093737959861755,0.6394655108451843,-0.034518398344516754,-0.034518398344516754,0.7522218227386475,1,0,1,0.7867401838302612,0.7820113897323608,0.026541000232100487,0.026541000232100487,0.7820113897323608,0,1,0,0.7554703950881958,All Conservative,0.027830200269818306,0.7522218227386475,0.5,Fletcher Ernie,0,0.3947369,16,22,0,38,63,36,0,100,Divided,S
LA,18,2004,0.3579025864601135,0.43242669105529785,0.4382002055644989,0.2831999957561493,0.47669288516044617,0.4793998897075653,0.12242180109024048,0.3579025864601135,0.4793998897075653,0,1,1,0.12149730324745178,0.12242180109024048,0.4793998897075653,0,1,0,0.35697808861732483,0.3579025864601135,0.4382002055644989,0,1,1,0.08029759675264359,0.2831999957561493,0.4382002055644989,0,1,0,0.15500019490718842,NA,0.4656364917755127,NA,NA,NA,NA,NA,NA,0.7184569239616394,0.729456901550293,0.3579025864601135,0.729456901550293,0,1,1,0.37155428528785706,0.5152450203895569,0.711122989654541,0.3579025864601135,0.711122989654541,0,1,1,0.3532204031944275,0.40982040762901306,0.5854442119598389,0.3579025864601135,0.5854442119598389,0,1,1,0.22754159569740295,All Conservative,0.3579025864601135,0.4793998897075653,1,Blanco Kathleen Babineaux,1,0.6153846,24,15,0,39,66,37,1,105,All Democratic,D
MA,21,2004,0.8789021968841553,-0.58946990966796875,-0.6402590274810791,NA,-0.6855834126472473,-0.6899250149726868,NA,-0.6899250149726868,0.8789021968841553,1,0,1,1.5688271522521973,NA,NA,NA,NA,NA,NA,-0.6402590274810791,0.8789021968841553,1,0,1,1.5191612243652344,NA,NA,NA,NA,NA,NA,-0.6683884263038635,-0.5669689774513245,-0.6683884263038635,0.8789021968841553,1,0,1,0.6683884263038635,-0.5767949819564819,-0.6740384101867676,-0.6740384101867676,0.8789021968841553,1,0,1,1.5529406070709229,-0.4687418043613434,-0.986300528049469,-0.986300528049469,0.8789021968841553,1,0,1,1.8652026653289795,-0.5812109708786011,-0.5930476784706116,-0.5930476784706116,0.8789021968841553,1,0,1,1.4719499349594116,Mixed,-0.6899250149726868,0.8789021968841553,0.5,Romney Mitt,0,0.85,34,6,0,40,136,23,1,160,Divided,D
MD,20,2004,0.6224920749664307,-0.2464876025915146,-0.18892060220241547,NA,-0.45748668909072876,-0.4497917890548706,NA,-0.45748668909072876,0.6224920749664307,1,0,1,1.0799788236618042,NA,NA,NA,NA,NA,NA,-0.2464876025915146,0.6224920749664307,1,0,1,0.8689796924591064,NA,NA,NA,NA,NA,NA,-0.7303416728973389,-0.46399858593940735,-0.7303416728973389,0.6224920749664307,1,0,1,0.7303416728973389,-0.5471584796905518,-0.5699043273925781,-0.5699043273925781,0.6224920749664307,1,0,1,1.1923964023590088,-0.6823586225509644,-0.57607269287109375,-0.6823586225509644,0.6224920749664307,1,0,1,1.304850697517395,-0.5946187973022461,-0.5199968218803406,-0.5946187973022461,0.6224920749664307,1,0,1,1.2171108722686768,Mixed,-0.45748668909072876,0.6224920749664307,0.5,Ehrlich Robert L. Jr.,0,0.7021276,33,14,0,47,98,43,0,141,Divided,D
ME,19,2004,-0.9951561093330383,-0.4166904091835022,-0.3311842083930969,NA,-0.7920467853546143,-0.5893558859825134,NA,-0.9951561093330383,-0.5893558859825134,0,0,1,0.4058001935482025,NA,NA,NA,NA,NA,NA,-0.9951561093330383,-0.3311842083930969,0,0,1,0.6639719009399414,NA,NA,NA,NA,NA,NA,-1.3043760061264038,-0.9603018164634705,-1.3043760061264038,-0.9603018164634705,0,0,0,1.3043760061264038,-1.5463119745254517,-1.0595289468765259,-1.5463119745254517,-0.9951561093330383,0,0,1,0.5511559247970581,-1.1333160400390625,-1.5532820224761963,-1.5532820224761963,-0.9951561093330383,0,0,1,0.558125913143158,-1.1353060007095337,-0.7995510101318359,-1.1353060007095337,-0.7995510101318359,0,0,0,0.33575499057769775,All Liberal,-0.9951561093330383,-0.5893558859825134,1,Baldacci John,1,0.5142857,18,17,0,35,80,67,4,151,All Democratic,D
MI,22,2004,-0.7211772203445435,0.25515249371528625,0.2724755108356476,0.5634284019470215,0.5321980118751526,0.4646790027618408,0.8454164862632751,-0.7211772203445435,0.5321980118751526,1,0,1,1.2533751726150513,-0.7211772203445435,0.8454164862632751,1,0,1,1.5665936470031738,-0.7211772203445435,0.2724755108356476,1,0,1,0.9936527013778687,-0.7211772203445435,0.5634284019470215,1,0,1,1.284605622291565,0.8380743265151978,0.652758002281189,-0.7211772203445435,0.8380743265151978,1,0,1,0.7211772203445435,0.6202173233032227,0.6465417742729187,-0.7211772203445435,0.6465417742729187,1,0,1,1.367719054222107,1.0525330305099487,1.0360740423202515,-0.7211772203445435,1.0525330305099487,1,0,1,1.7737102508544922,0.7384750843048096,0.7282701134681702,-0.7211772203445435,0.7384750843048096,1,0,1,1.459652304649353,Mixed,-0.7211772203445435,0.5321980118751526,0.5,Granholm Jennifer,1,0.4210526,16,22,0,38,47,63,0,110,Divided,R
MN,23,2004,0.9717094898223877,0.06138550117611885,-0.0719040036201477,-0.46265649795532227,0.3556657135486603,-0.2197456955909729,-0.505763590335846,-0.2197456955909729,0.9717094898223877,1,0,1,1.1914552450180054,-0.505763590335846,0.9717094898223877,1,0,1,1.4774731397628784,-0.0719040036201477,0.9717094898223877,2,0,1,1.0436135530471802,-0.46265649795532227,0.9717094898223877,1,0,1,1.43436598777771,-0.9178445935249329,0.5133649110794067,-0.9178445935249329,0.9717094898223877,1,0,1,0.9178445935249329,-1.0982749462127686,0.2828654944896698,-1.0982749462127686,0.9717094898223877,1,0,1,2.0699844360351562,-0.9516807794570923,0.5911012887954712,-0.9516807794570923,0.9717094898223877,1,0,1,1.92339026927948,-0.8374193906784058,0.6275591254234314,-0.8374193906784058,0.9717094898223877,1,0,1,1.8091288805007935,Mixed,-0.2197456955909729,0.9717094898223877,0.5,Pawlenty Tim,0,0.530303,35,31,1,67,53,81,0,134,Divided,S
