state,statenum,year,Governor,l_cf_mean,u_cf_mean,court_cf_mean,Lower,Upper,court_cf_median,min_dist_1,max_dist_1,dist_1_x_zero,dist_1_all_r,dist_1_gov_extr,distance_1_gov_leg_med,min_dist_2,max_dist_2,dist_2_x_zero,dist_2_all_r,dist_2_gov_extr,distance_2_gov_leg_ct_med,min_dist_3,max_dist_3,dist_3_x_zero,dist_3_all_r,dist_3_gov_extr,distance_3_gov_leg_mean,min_dist_4,max_dist_4,dist_4_x_zero,dist_4_all_r,dist_4_gov_extr,distance_4_gov_leg_ct_mean,u_leader_cf,l_speaker_cf,min_dist_5,max_dist_5,dist_5_x_zero,dist_5_all_r,dist_5_gov_extr,distance_5_gov_ulead_lspeak,u_comchair_health_cf,l_comchair_health_cf,min_dist_6,max_dist_6,dist_6_x_zero,dist_6_all_r,dist_6_gov_extr,distance_6_gov_health,u_comchair_ed_cf,l_comchair_ed_cf,min_dist_7,max_dist_7,dist_7_x_zero,dist_7_all_r,dist_7_gov_extr,distance_7_gov_ed,u_comchair_trans_cf,l_comchair_trans_cf,min_dist_8,max_dist_8,dist_8_x_zero,dist_8_all_r,dist_8_gov_extr,distance_8_gov_trans,state_ideology,min,max,ranney4_control,Gov_Name,Gov_Party,ranney1_sen_dem_prop,sen_dem_in_sess,sen_rep_in_sess,sen_ind_in_sess,sen_tot_in_sess,hs_dem_in_sess,hs_rep_in_sess,hs_ind_in_sess,hs_tot_in_sess,state_party,Leg_Composition
WV,48,2004,-0.3926321864128113,-0.14448800683021545,-0.08121869713068008,NA,-0.14914719760417938,-0.11726479977369308,NA,-0.3926321864128113,-0.11726479977369308,0,0,1,0.27536740899086,NA,NA,NA,NA,NA,NA,-0.3926321864128113,-0.08121869713068008,0,0,1,0.3114134967327118,NA,NA,NA,NA,NA,NA,-0.31391191482543945,-0.07565920054912567,-0.3926321864128113,-0.07565920054912567,0,0,1,0.3926321864128113,-0.06930399686098099,-0.48046979308128357,-0.48046979308128357,-0.06930399686098099,0,0,0,0.4111658036708832,-0.18421350419521332,-0.07789400219917297,-0.3926321864128113,-0.07789400219917297,0,0,1,0.3147382140159607,-0.10248339921236038,-0.07494109869003296,-0.3926321864128113,-0.07494109869003296,0,0,1,0.3176910877227783,All Liberal,-0.3926321864128113,-0.11726479977369308,1,Wise Bob,1,0.6176471,24,10,0,34,68,32,0,100,All Democratic,D
WY,50,2004,-0.2559069097042084,0.6434841156005859,0.623937726020813,NA,0.9594107866287231,0.9293922185897827,NA,-0.2559069097042084,0.9594107866287231,1,0,1,1.215317726135254,NA,NA,NA,NA,NA,NA,-0.2559069097042084,0.6434841156005859,1,0,1,0.8993909955024719,NA,NA,NA,NA,NA,NA,1.0400300025939941,1.176084041595459,-0.2559069097042084,1.176084041595459,1,0,1,0.2559069097042084,0.9266741871833801,0.9538094997406006,-0.2559069097042084,0.9538094997406006,1,0,1,1.2097164392471313,0.9952023029327393,0.6350662112236023,-0.2559069097042084,0.9952023029327393,1,0,1,1.25110924243927,1.3202749490737915,0.3411796987056732,-0.2559069097042084,1.3202749490737915,1,0,1,1.5761818885803223,Mixed,-0.2559069097042084,0.9594107866287231,0.5,Freudenthal Dave,1,0.2333333,10,20,0,30,15,45,0,60,Divided,R
AK,2,2008,1.1889879703521729,-0.1347430944442749,-0.09747549891471863,NA,0.16517509520053864,0.18986999988555908,NA,0.16517509520053864,1.1889879703521729,0,1,1,1.0238128900527954,NA,NA,NA,NA,NA,NA,-0.1347430944442749,1.1889879703521729,1,0,1,1.3237310647964478,NA,NA,NA,NA,NA,NA,0.3023034930229187,0.15103769302368164,0.15103769302368164,1.1889879703521729,0,1,1,0.15103769302368164,-0.8829277753829956,0.39910799264907837,-0.8829277753829956,1.1889879703521729,1,0,1,2.071915864944458,-0.8829277753829956,0.39910799264907837,-0.8829277753829956,1.1889879703521729,1,0,1,2.071915864944458,-0.509905219078064,0.3981386125087738,-0.509905219078064,1.1889879703521729,1,0,1,1.6988931894302368,All Conservative,0.16517509520053864,1.1889879703521729,0.5,Palin Sarah H.,0,0.5,9,11,0,20,17,23,0,40,Divided,R
AL,1,2008,0.8927860856056213,0.4172576069831848,0.40779611468315125,0.7025598287582397,0.3686535060405731,0.36097440123558044,0.7261205911636353,0.36097440123558044,0.8927860856056213,0,1,1,0.5318117141723633,0.36097440123558044,0.8927860856056213,0,1,1,0.5318117141723633,0.40779611468315125,0.8927860856056213,0,1,1,0.4849900007247925,0.40779611468315125,0.8927860856056213,0,1,1,0.4849900007247925,0.2875142991542816,0.4301356077194214,0.2875142991542816,0.8927860856056213,0,1,1,0.2875142991542816,0.2796854078769684,0.3249463140964508,0.2796854078769684,0.8927860856056213,0,1,1,0.6131007075309753,-0.07682350277900696,0.2568266987800598,-0.07682350277900696,0.8927860856056213,1,0,1,0.9696096181869507,0.21905319392681122,NA,NA,NA,NA,NA,NA,NA,All Conservative,0.36097440123558044,0.8927860856056213,0.5,Riley Bob,0,0.6571429,22,13,0,35,62,43,0,105,Divided,D
AR,4,2008,-0.42982980608940125,-0.06273140013217926,-0.008283999748528004,-0.4664134085178375,-0.1520179957151413,-0.08895870298147202,-0.47203341126441956,-0.42982980608940125,-0.08895870298147202,0,0,1,0.34087109565734863,-0.47203341126441956,-0.08895870298147202,0,0,0,0.38307470083236694,-0.42982980608940125,-0.008283999748528004,0,0,1,0.4215458035469055,-0.4664134085178375,-0.008283999748528004,0,0,0,0.4581294059753418,-0.20701240003108978,-0.04948990046977997,-0.42982980608940125,-0.04948990046977997,0,0,1,0.42982980608940125,-0.08895870298147202,-0.03899509832262993,-0.42982980608940125,-0.03899509832262993,0,0,1,0.3908346891403198,-0.4404909908771515,0.3236694931983948,-0.4404909908771515,0.3236694931983948,1,0,0,0.7641605138778687,-0.16812029480934143,-0.40106919407844543,-0.42982980608940125,-0.16812029480934143,0,0,1,0.2617095112800598,All Liberal,-0.42982980608940125,-0.08895870298147202,1,Beebe Mike,1,0.7714286,27,8,0,35,75,25,0,100,All Democratic,D
AZ,3,2008,-0.6952145099639893,0.1160907968878746,0.2031760960817337,NA,0.4657715857028961,0.36984360218048096,NA,-0.6952145099639893,0.4657715857028961,1,0,1,1.160986065864563,NA,NA,NA,NA,NA,NA,-0.6952145099639893,0.2031760960817337,1,0,1,0.8983905911445618,NA,NA,NA,NA,NA,NA,0.5100660920143127,0.6070265173912048,-0.6952145099639893,0.6070265173912048,1,0,1,0.6952145099639893,0.2403717041015625,0.5765644907951355,-0.6952145099639893,0.5765644907951355,1,0,1,1.27177894115448,0.4141275882720947,0.7072417736053467,-0.6952145099639893,0.7072417736053467,1,0,1,1.402456283569336,1.369892954826355,0.5527396202087402,-0.6952145099639893,1.369892954826355,1,0,1,2.065107583999634,Mixed,-0.6952145099639893,0.4657715857028961,0,Napolitano Janet,1,0.4,13,17,0,30,27,33,0,60,All Republican,R
CA,5,2008,0.5623617768287659,-0.32666799426078796,-0.2927398979663849,NA,-0.6464611887931824,-0.5799459218978882,NA,-0.6464611887931824,0.5623617768287659,1,0,1,1.2088229656219482,NA,NA,NA,NA,NA,NA,-0.32666799426078796,0.5623617768287659,1,0,1,0.8890298008918762,NA,NA,NA,NA,NA,NA,-0.7004557847976685,-0.6635096073150635,-0.7004557847976685,0.5623617768287659,1,0,1,0.7004557847976685,-1.1573289632797241,-0.7710134983062744,-1.1573289632797241,0.5623617768287659,1,0,1,1.7196907997131348,-0.8373125195503235,-0.9006332755088806,-0.9006332755088806,0.5623617768287659,1,0,1,1.4629950523376465,-0.9881666898727417,-0.9490435123443604,-0.9881666898727417,0.5623617768287659,1,0,1,1.5505285263061523,Mixed,-0.6464611887931824,0.5623617768287659,0.5,Schwarzenegger Arnold,0,0.6410257,25,15,0,40,47,32,0,80,Divided,D
CO,6,2008,-1.0407849550247192,-0.3812335133552551,-0.2204795926809311,NA,-0.8742461800575256,-0.5683801770210266,NA,-1.0407849550247192,-0.5683801770210266,0,0,1,0.472404807806015,NA,NA,NA,NA,NA,NA,-1.0407849550247192,-0.2204795926809311,0,0,1,0.8203054070472717,NA,NA,NA,NA,NA,NA,-1.4373170137405396,-1.5096379518508911,-1.5096379518508911,-1.0407849550247192,0,0,1,1.5096379518508911,-0.49724000692367554,-1.1019669771194458,-1.1019669771194458,-0.49724000692367554,0,0,0,0.604727029800415,-1.2177419662475586,-1.4079660177230835,-1.4079660177230835,-1.0407849550247192,0,0,1,0.3671810030937195,-0.5037146210670471,-1.006546974182129,-1.0407849550247192,-0.5037146210670471,0,0,1,0.5370703935623169,All Liberal,-1.0407849550247192,-0.5683801770210266,1,Ritter Bill,1,0.6,20,15,0,35,40,25,0,65,All Democratic,D
CT,7,2008,0.14040470123291016,-0.5903670787811279,-0.49146708846092224,NA,-0.8948047161102295,-0.8405128717422485,NA,-0.8948047161102295,0.14040470123291016,1,0,1,1.0352094173431396,NA,NA,NA,NA,NA,NA,-0.5903670787811279,0.14040470123291016,1,0,1,0.7307717800140381,NA,NA,NA,NA,NA,NA,-0.8837537169456482,-0.6680935025215149,-0.8837537169456482,0.14040470123291016,1,0,1,0.8837537169456482,-1.0254780054092407,-0.7904171943664551,-1.0254780054092407,0.14040470123291016,1,0,1,1.1658827066421509,-0.535637617111206,-1.1509350538253784,-1.1509350538253784,0.14040470123291016,1,0,1,1.2913397550582886,-0.9244409203529358,-0.8165302872657776,-0.9244409203529358,0.14040470123291016,1,0,1,1.0648455619812012,Mixed,-0.8948047161102295,0.14040470123291016,0.5,Rell M. Jodi,0,0.6666667,24,12,0,36,107,44,0,151,Divided,D
DE,8,2008,-0.6340190768241882,-0.05493110045790672,-0.09907930344343185,NA,-0.10843910276889801,-0.3003501892089844,NA,-0.6340190768241882,-0.10843910276889801,0,0,1,0.5255799889564514,NA,NA,NA,NA,NA,NA,-0.6340190768241882,-0.05493110045790672,0,0,1,0.5790879726409912,NA,NA,NA,NA,NA,NA,-0.42174598574638367,-0.10843910276889801,-0.6340190768241882,-0.10843910276889801,0,0,1,0.6340190768241882,-0.5622087121009827,0.09663280099630356,-0.6340190768241882,0.09663280099630356,1,0,1,0.7306519150733948,-0.5844811201095581,-0.15399910509586334,-0.6340190768241882,-0.15399910509586334,0,0,1,0.4800199866294861,-0.4650624096393585,0.4333113133907318,-0.6340190768241882,0.4333113133907318,1,0,1,1.0673303604125977,All Liberal,-0.6340190768241882,-0.10843910276889801,1,Minner Ruth Ann,1,0.7619048,13,8,0,21,19,22,0,41,All Democratic,S
FL,9,2008,0.5278893113136292,0.32100170850753784,0.22893060743808746,NA,0.4528428018093109,0.42671099305152893,NA,0.42671099305152893,0.5278893113136292,0,1,1,0.10117830336093903,NA,NA,NA,NA,NA,NA,0.22893060743808746,0.5278893113136292,0,1,1,0.2989586889743805,NA,NA,NA,NA,NA,NA,0.45781341195106506,1.142454981803894,0.45781341195106506,1.142454981803894,0,1,0,0.45781341195106506,0.2820171117782593,0.5618994832038879,0.2820171117782593,0.5618994832038879,0,1,0,0.27988240122795105,0.549683690071106,0.44032201170921326,0.44032201170921326,0.549683690071106,0,1,0,0.10936170071363449,0.5291243195533752,NA,NA,NA,NA,NA,NA,NA,All Conservative,0.42671099305152893,0.5278893113136292,0,Crist Charlie,0,0.35,14,26,0,40,42,78,0,120,All Republican,R
GA,10,2008,0.9454516172409058,0.6008942127227783,0.6020498871803284,-0.060051001608371735,0.7499598860740662,0.7829437851905823,-0.17488789558410645,0.7499598860740662,0.9454516172409058,0,1,1,0.1954917013645172,-0.17488789558410645,0.9454516172409058,1,0,1,1.1203395128250122,0.6008942127227783,0.9454516172409058,0,1,1,0.34455740451812744,-0.060051001608371735,0.9454516172409058,1,0,1,1.0055025815963745,0.799247682094574,0.8336536884307861,0.799247682094574,0.9454516172409058,0,1,1,0.799247682094574,0.9174175262451172,0.9292855262756348,0.9174175262451172,0.9454516172409058,0,1,1,0.02803410030901432,0.6175360083580017,0.7957407832145691,0.6175360083580017,0.9454516172409058,0,1,1,0.32791560888290405,0.840671181678772,0.8360478281974792,0.8360478281974792,0.9454516172409058,0,1,1,0.10940379649400711,All Conservative,0.7499598860740662,0.9454516172409058,0,Perdue Sonny,0,0.3928571,22,34,0,56,73,107,0,180,All Republican,R
HI,11,2008,0.2398567944765091,-0.6803305149078369,-0.6322348713874817,NA,-0.8228924870491028,-0.7896360158920288,NA,-0.8228924870491028,0.2398567944765091,1,0,1,1.0627492666244507,NA,NA,NA,NA,NA,NA,-0.6803305149078369,0.2398567944765091,1,0,1,0.9201872944831848,NA,NA,NA,NA,NA,NA,-1.3141249418258667,-0.6841843128204346,-1.3141249418258667,0.2398567944765091,1,0,1,1.3141249418258667,-0.860633373260498,-0.8228924870491028,-0.860633373260498,0.2398567944765091,1,0,1,1.1004902124404907,-0.6593657732009888,-0.8108844757080078,-0.8108844757080078,0.2398567944765091,1,0,1,1.0507413148880005,-0.7351679801940918,-0.7096344232559204,-0.7351679801940918,0.2398567944765091,1,0,1,0.9750248193740845,Mixed,-0.8228924870491028,0.2398567944765091,0.5,Lingle Linda,0,0.92,21,4,0,25,44,7,0,51,Divided,D
IA,15,2008,-0.8288550972938538,-0.005057999864220619,-0.08283840119838715,NA,-0.2520813047885895,-0.34570491313934326,NA,-0.8288550972938538,-0.2520813047885895,0,0,1,0.5767738223075867,NA,NA,NA,NA,NA,NA,-0.8288550972938538,-0.005057999864220619,0,0,1,0.8237971067428589,NA,NA,NA,NA,NA,NA,-0.40492889285087585,-0.46375858783721924,-0.8288550972938538,-0.40492889285087585,0,0,1,0.8288550972938538,NA,NA,NA,NA,NA,NA,NA,NA,-0.7809249758720398,-0.6921030879020691,-0.8288550972938538,-0.6921030879020691,0,0,1,0.13675199449062347,-0.5044726729393005,-0.32660558819770813,-0.8288550972938538,-0.32660558819770813,0,0,1,0.5022494792938232,All Liberal,-0.8288550972938538,-0.2520813047885895,1,Culver Chet,1,0.64,30,20,0,50,53,47,0,100,All Democratic,D
ID,12,2008,1.0886310338974,0.7302243113517761,0.8324285745620728,0.8918290734291077,1.134220004081726,1.084854006767273,0.8789228200912476,1.084854006767273,1.134220004081726,0,1,0,0.049366001039743423,0.8789228200912476,1.134220004081726,0,1,0,0.2552972137928009,0.7302243113517761,1.0886310338974,0,1,1,0.3584066927433014,0.7302243113517761,1.0886310338974,0,1,1,0.3584066927433014,1.059128999710083,1.1816049814224243,1.059128999710083,1.1816049814224243,0,1,0,1.059128999710083,1.176131010055542,1.382768988609314,1.0886310338974,1.382768988609314,0,1,1,0.29413801431655884,1.084854006767273,1.2316550016403198,1.084854006767273,1.2316550016403198,0,1,0,0.14680099487304688,1.1387979984283447,1.1999930143356323,1.0886310338974,1.1999930143356323,0,1,1,0.11136200278997421,All Conservative,1.084854006767273,1.134220004081726,0,"Otter C. L. Butch""",0,0.2,7,28,0,35,19,51,0,70,All Republican,R
IL,13,2008,-0.7922691702842712,-0.34666380286216736,-0.3488757908344269,-0.3510845899581909,-0.5340809226036072,-0.5969467759132385,-0.4531896114349365,-0.7922691702842712,-0.5340809226036072,0,0,1,0.25818830728530884,-0.7922691702842712,-0.4531896114349365,0,0,1,0.3390795886516571,-0.7922691702842712,-0.34666380286216736,0,0,1,0.44560539722442627,-0.7922691702842712,-0.34666380286216736,0,0,1,0.44560539722442627,-0.08495890349149704,-0.5949190258979797,-0.7922691702842712,-0.08495890349149704,0,0,1,0.7922691702842712,-0.5969467759132385,-0.7006893157958984,-0.7922691702842712,-0.5969467759132385,0,0,1,0.19532239437103271,-0.6735299229621887,-0.6681367754936218,-0.7922691702842712,-0.6681367754936218,0,0,1,0.12413240224123001,-0.6069247126579285,-0.8833484053611755,-0.8833484053611755,-0.6069247126579285,0,0,0,0.27642369270324707,All Liberal,-0.7922691702842712,-0.5340809226036072,1,Blagojevich Rod R.,1,0.6271186,37,22,0,59,67,51,0,118,All Democratic,D
IN,14,2008,0.9769362211227417,0.2417687028646469,0.38246938586235046,NA,0.044856101274490356,0.5718883275985718,NA,0.044856101274490356,0.9769362211227417,0,1,1,0.932080090045929,NA,NA,NA,NA,NA,NA,0.2417687028646469,0.9769362211227417,0,1,1,0.7351675033569336,NA,NA,NA,NA,NA,NA,0.7835515141487122,-0.14931060373783112,-0.14931060373783112,0.9769362211227417,1,0,1,0.14931060373783112,0.6955031752586365,-0.4737327992916107,-0.4737327992916107,0.9769362211227417,1,0,1,1.4506690502166748,1.000288963317871,-0.08613219857215881,-0.08613219857215881,1.000288963317871,1,0,0,1.086421251296997,0.8022915720939636,-0.24203810095787048,-0.24203810095787048,0.9769362211227417,1,0,1,1.2189743518829346,All Conservative,0.044856101274490356,0.9769362211227417,0.5,Daniels Mitch,0,0.34,17,33,0,50,51,49,0,100,Divided,S
KS,16,2008,-0.25816428661346436,0.6678736805915833,0.8243234157562256,NA,0.8563122749328613,0.9796242117881775,NA,-0.25816428661346436,0.9796242117881775,1,0,1,1.2377885580062866,NA,NA,NA,NA,NA,NA,-0.25816428661346436,0.8243234157562256,1,0,1,1.08248770236969,NA,NA,NA,NA,NA,NA,1.035452961921692,0.8849725127220154,-0.25816428661346436,1.035452961921692,1,0,1,0.25816428661346436,1.206375002861023,1.066499948501587,-0.25816428661346436,1.206375002861023,1,0,1,1.4645392894744873,0.5529788136482239,0.86125248670578,-0.25816428661346436,0.86125248670578,1,0,1,1.1194168329238892,0.9888154864311218,0.87980717420578,-0.25816428661346436,0.9888154864311218,1,0,1,1.246979832649231,Mixed,-0.25816428661346436,0.9796242117881775,0.5,Sebelius Kathleen,1,0.225,10,30,0,40,47,78,0,125,Divided,R
KY,17,2008,-0.12493229657411575,0.1942209005355835,0.329230397939682,0.11009830236434937,0.025912199169397354,0.5224303007125854,0.04567839950323105,-0.12493229657411575,0.5224303007125854,1,0,1,0.6473625898361206,-0.12493229657411575,0.5224303007125854,1,0,1,0.6473625898361206,-0.12493229657411575,0.329230397939682,1,0,1,0.45416268706321716,-0.12493229657411575,0.329230397939682,1,0,1,0.45416268706321716,0.6243150234222412,0.025912199169397354,-0.12493229657411575,0.6243150234222412,1,0,1,0.12493229657411575,0.6110671758651733,-0.057151999324560165,-0.12493229657411575,0.6110671758651733,1,0,1,0.7359995245933533,0.7401456832885742,-0.034518398344516754,-0.12493229657411575,0.7401456832885742,1,0,1,0.8650779724121094,0.8005390763282776,0.026541000232100487,-0.12493229657411575,0.8005390763282776,1,0,1,0.9254714250564575,Mixed,-0.12493229657411575,0.5224303007125854,0.5,Beshear Steven L.,1,0.4166667,15,22,1,38,62,36,0,100,Divided,S
LA,18,2008,0.9330071210861206,0.45434701442718506,0.44106540083885193,0.2831999957561493,0.4824337959289551,0.4666489064693451,0.12242180109024048,0.4666489064693451,0.9330071210861206,0,1,1,0.4663582146167755,0.12242180109024048,0.9330071210861206,0,1,1,0.8105853199958801,0.44106540083885193,0.9330071210861206,0,1,1,0.4919416904449463,0.2831999957561493,0.9330071210861206,0,1,1,0.6498070955276489,NA,0.4877069890499115,NA,NA,NA,NA,NA,NA,0.3777123987674713,0.729456901550293,0.3777123987674713,0.9330071210861206,0,1,1,0.5552946925163269,0.446856290102005,0.711122989654541,0.446856290102005,0.9330071210861206,0,1,1,0.4861508011817932,0.5443254709243774,0.25830748677253723,0.25830748677253723,0.9330071210861206,0,1,1,0.674699604511261,All Conservative,0.4666489064693451,0.9330071210861206,0.5,Jindal Bobby,0,0.6410257,25,14,0,39,53,49,2,105,Divided,D
MA,21,2008,-1.180243968963623,-0.6640065908432007,-0.6677414178848267,NA,-0.7282382845878601,-0.7151486873626709,NA,-1.180243968963623,-0.7151486873626709,0,0,1,0.46509531140327454,NA,NA,NA,NA,NA,NA,-1.180243968963623,-0.6640065908432007,0,0,1,0.5162373781204224,NA,NA,NA,NA,NA,NA,-0.6683884263038635,-0.66716468334198,-1.180243968963623,-0.66716468334198,0,0,1,1.180243968963623,-0.8865311145782471,-0.6021116971969604,-1.180243968963623,-0.6021116971969604,0,0,1,0.5781322717666626,-0.7769203782081604,-0.8083890080451965,-1.180243968963623,-0.7769203782081604,0,0,1,0.40332359075546265,-0.5812109708786011,-0.5930476784706116,-1.180243968963623,-0.5812109708786011,0,0,1,0.599032998085022,All Liberal,-1.180243968963623,-0.7151486873626709,1,Patrick Deval L.,1,0.875,35,5,0,40,140,19,0,160,All Democratic,D
MD,20,2008,-0.8080496788024902,-0.31693771481513977,-0.22660529613494873,NA,-0.5176444053649902,-0.4535067081451416,NA,-0.8080496788024902,-0.4535067081451416,0,0,1,0.354543000459671,NA,NA,NA,NA,NA,NA,-0.8080496788024902,-0.22660529613494873,0,0,1,0.5814443826675415,NA,NA,NA,NA,NA,NA,-0.4208498001098633,-0.46399858593940735,-0.8080496788024902,-0.4208498001098633,0,0,1,0.8080496788024902,-0.5965818762779236,-0.366661012172699,-0.8080496788024902,-0.366661012172699,0,0,1,0.44138869643211365,-0.5965818762779236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,All Liberal,-0.8080496788024902,-0.4535067081451416,1,O'Malley Martin,1,0.7021276,33,14,0,47,104,37,0,141,All Democratic,D
ME,19,2008,-0.9951561093330383,-0.5644587874412537,-0.35222530364990234,NA,-0.9365776777267456,-0.5139850974082947,NA,-0.9951561093330383,-0.5139850974082947,0,0,1,0.48117101192474365,NA,NA,NA,NA,NA,NA,-0.9951561093330383,-0.35222530364990234,0,0,1,0.642930805683136,NA,NA,NA,NA,NA,NA,0.8101823925971985,-1.5532820224761963,-1.5532820224761963,0.8101823925971985,1,0,0,1.5532820224761963,-0.9125158786773682,-1.4741859436035156,-1.4741859436035156,-0.9125158786773682,0,0,0,0.5616701245307922,-1.5742839574813843,-1.0599479675292969,-1.5742839574813843,-0.9951561093330383,0,0,1,0.5791279077529907,-0.8644840121269226,-1.2287520170211792,-1.2287520170211792,-0.8644840121269226,0,0,0,0.3642680048942566,All Liberal,-0.9951561093330383,-0.5139850974082947,1,Baldacci John,1,0.5714286,18,17,0,35,90,59,2,151,All Democratic,D
MI,22,2008,-0.7211772203445435,0.12895800173282623,0.2552816867828369,0.39792919158935547,-0.03764599934220314,0.456708699464798,0.8050320148468018,-0.7211772203445435,0.456708699464798,1,0,1,1.177885890007019,-0.7211772203445435,0.8050320148468018,1,0,1,1.5262092351913452,-0.7211772203445435,0.2552816867828369,1,0,1,0.9764589071273804,-0.7211772203445435,0.39792919158935547,1,0,1,1.119106411933899,0.7194463014602661,-0.08392710238695145,-0.7211772203445435,0.7194463014602661,1,0,1,0.7211772203445435,0.712610125541687,-0.5931485891342163,-0.7211772203445435,0.712610125541687,1,0,1,1.4337873458862305,1.0525330305099487,-0.08598949760198593,-0.7211772203445435,1.0525330305099487,1,0,1,1.7737102508544922,0.7384750843048096,-0.46397140622138977,-0.7211772203445435,0.7384750843048096,1,0,1,1.459652304649353,Mixed,-0.7211772203445435,0.456708699464798,0.5,Granholm Jennifer,1,0.4473684,17,21,0,38,58,52,0,110,Divided,S
MN,23,2008,0.9717094898223877,-0.3794598877429962,-0.3416895866394043,-0.591029703617096,-0.7035561800003052,-0.575121283531189,-0.5862550735473633,-0.7035561800003052,0.9717094898223877,1,0,1,1.6752656698226929,-0.7035561800003052,0.9717094898223877,1,0,1,1.6752656698226929,-0.3794598877429962,0.9717094898223877,1,0,1,1.3511693477630615,-0.591029703617096,0.9717094898223877,1,0,1,1.5627392530441284,-0.6060280203819275,-1.2443599700927734,-1.2443599700927734,0.9717094898223877,1,0,1,1.2443599700927734,NA,-0.9016351103782654,NA,NA,NA,NA,NA,NA,-0.6590909957885742,-0.931562602519989,-0.931562602519989,0.9717094898223877,1,0,1,1.9032721519470215,-0.6554322838783264,NA,NA,NA,NA,NA,NA,NA,Mixed,-0.7035561800003052,0.9717094898223877,0.5,Pawlenty Tim,0,0.6567164,45,22,0,67,85,48,1,134,Divided,D
